Model Name,Tasks,Pretrained Weights Repository,Paper,Model Size (Parameters),Image size,Embedding vector shape,# of images fine-tuned,Epochs fine-tuned,Bark Beetle-ID-mAP@[.5:.95],Bark Beetle-OOD-mAP@[.5:.95],Species-ID-mAP@[.5:.95],Genus-ID-mAP@[.5:.95],Genus-OOD-mAP@[.5:.95],Silhouette (ID),Davies-Bouldin (ID),Calinski-Harabasz (ID),ARI (ID),NMI (ID),Cluster Purity (ID),Mantel R (ID),p-value (ID),Mantels R support (ID),Silhouette (OOD),Davies-Bouldin (OOD),Calinski-Harabasz (OOD),ARI (OOD),NMI (OOD),Cluster Purity (OOD),Mantel R (OOD),p-value (OOD),Mantels R support (OOD)
rtdetrx_bb_detect_model,"Single-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_rtdetr_od,https://arxiv.org/abs/2304.08069,76M,640x640,"( , 384)",46 781,100,0.9347,0.9614,N/A,N/A,N/A,0.2916,0.5616,3330.137,0.1012,0.3175,0.2457,-0.0955,0.152,32,0.444,0.4743,11201.6143,0.4475,0.6885,0.6923,0.0656,0.551,72
yolov11x_bb_detect_model,"Single-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov11_od,https://www.arxiv.org/abs/2410.17725,56.9M,640x640,"( , 768)",46 781,100,0.9485,0.9271,N/A,N/A,N/A,0.6595,0.3371,44803.3086,0.0052,0.0705,0.0849,-0.0414,0.933,32,0.5818,0.4426,9107.6045,0.3662,0.6244,0.6738,0.0548,0.621,72
yolov10x_bb_detect_model,"Single-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov10_od,https://arxiv.org/abs/2405.14458,29.5M,640x640,"( , 640)",46 781,100,0.9588,0.9369,N/A,N/A,N/A,0.4373,0.4974,33896.2578,0.0054,0.0717,0.0853,-0.0434,0.196,32,0.4427,0.4452,5080.2803,0.4271,0.685,0.6273,-0.0055,0.954,72
yolov9e_bb_detect_model,"Single-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov9_od,https://arxiv.org/abs/2402.13616,58.1M,640x640,"( , 512)",46 781,100,0.9609,0.9447,N/A,N/A,N/A,0.6464,0.4062,53571.9766,0.003,0.0384,0.0771,-0.0637,0.213,32,0.3516,0.5341,5869.5254,0.2558,0.5573,0.5101,0.1712,0.118,72
yolov8x_bb_detect_model,"Single-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov8_od,https://arxiv.org/abs/2408.15857,68.2M,640x640,"( , 640)",46 781,100,0.9673,0.9559,N/A,N/A,N/A,0.3793,0.5215,33459.8008,0.0051,0.0709,0.0848,-0.0536,0.563,32,0.6431,0.5485,34418.6016,-0.001,0.0167,0.0947,-0.0166,0.847,72
yolov12x_bb_detect_model,"Single-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov12_od,https://arxiv.org/pdf/2502.12524,59.1M,640x640,"( , 768)",46 781,100,0.9716,0.7546,N/A,N/A,N/A,0.5603,0.483,45456.6562,0.306,0.6309,0.6523,-0.1532,0.506,32,-0.0555,1.2989,10.7539,0,0.0024,0.0961,-0.041,0.689,72
rtdetrx_bb_multi_class_detect_model,"Multi-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_rtdetr_oc,https://arxiv.org/abs/2304.08069,76M,640x640,"( , 384)",11 507,100,N/A,N/A,0.893,0.936,0.2407,-0.0038,0.5128,1565.3649,0.0111,0.1899,0.1526,-0.139,0.282,32,0.2229,0.5909,134.6656,0.0008,0.012,0.0969,-0.0015,0.988,72
yolov10x_bb_multi_class_detect_model,"Multi-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov10_oc,https://arxiv.org/abs/2405.14458,29.5M,640x640,"( , 640)",11 507,100,N/A,N/A,0.876,0.9254,0.2016,0.1866,0.3654,4494.0171,0.0075,0.1344,0.1399,-0.0891,0.762,32,0.7197,0.4088,62398.4297,-0.001,0.0171,0.0947,0.0324,0.723,72
yolov11x_bb_multi_class_detect_model,"Multi-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov11_oc,https://www.arxiv.org/abs/2410.17725,56.9M,640x640,"( , 768)",11 507,100,N/A,N/A,0.8641,0.9171,0.2006,0.4579,0.4881,13759.0283,0.2414,0.6406,0.6455,-0.1267,0.529,32,0.3764,0.5359,14786.5449,-0.0018,0.0403,0.0956,-0.0567,0.478,72
yolov12x_bb_multi_class_detect_model,"Multi-class Object Detection, Feature extraction",https://huggingface.co/IBBI-bio/ibbi_yolov12_oc,https://arxiv.org/pdf/2502.12524,59.1M,640x640,"( , 768)",12 507,100,N/A,N/A,0.8854,0.9371,0.2059,0.6405,0.3378,7906.4272,0.005,0.0958,0.1181,-0.1194,0.774,32,0.7184,0.415,55457.4727,-0.0012,0.0171,0.0947,0.0097,0.924,72
